sample_idx,test_idx,true_label,true_group,group_name,predicted_label,is_correct,raw_margin,margin_with_cost,accept_prob,is_accepted,mixture_prob_true,mixture_prob_pred,max_mixture_prob,ce_weight,ce_prob_true,ce_prob_pred,ce_top_class,ce_top_prob,logitadj_weight,logitadj_prob_true,logitadj_prob_pred,logitadj_top_class,logitadj_top_prob,balsoftmax_weight,balsoftmax_prob_true,balsoftmax_prob_pred,balsoftmax_top_class,balsoftmax_top_prob
0,8351,18,0,Head,18,True,-0.13910049200057983,-0.3391004800796509,0.00020805244275834411,False,0.9768899083137512,0.9768899083137512,0.9768899083137512,0.09835676103830338,0.9999550580978394,0.9999550580978394,18,0.9999550580978394,0.464508593082428,0.9722890853881836,0.9722890853881836,18,0.9722890853881836,0.43713465332984924,0.9765890836715698,0.9765890836715698,18,0.9765890836715698
1,2130,21,0,Head,3,False,-0.6463574171066284,-0.8463574051856995,6.46831255224356e-10,False,0.10850604623556137,0.44994214177131653,0.44994214177131653,0.08744777739048004,0.03260165825486183,0.8023044466972351,3,0.8023044466972351,0.7552642226219177,0.09428877383470535,0.4176498353481293,3,0.4176498353481293,0.15728794038295746,0.2189752161502838,0.4090995192527771,3,0.4090995192527771
2,8636,16,0,Head,16,True,-0.13767355680465698,-0.337673544883728,0.00021560686582233757,False,0.9799820780754089,0.9799820780754089,0.9799820780754089,0.0909675806760788,0.9904142022132874,0.9904142022132874,16,0.9904142022132874,0.5782420039176941,0.9854556918144226,0.9854556918144226,16,0.9854556918144226,0.3307904005050659,0.9675449728965759,0.9675449728965759,16,0.9675449728965759
3,2621,71,1,Tail,58,False,-0.7689814567565918,-0.9689814448356628,3.0159024583253924e-11,False,0.07244210690259933,0.2475283294916153,0.2475283294916153,0.024272894486784935,0.01495346799492836,0.005107573699206114,5,0.6509160399436951,0.8884788155555725,0.08010556548833847,0.2585839331150055,58,0.2585839331150055,0.0872482880949974,0.010396162047982216,0.20238801836967468,90,0.2933247983455658
4,2113,91,1,Tail,27,False,-0.5531330108642578,-0.7531329989433289,6.65215305062361e-09,False,0.1709737628698349,0.44552484154701233,0.44552484154701233,0.013729077763855457,0.012870114296674728,0.9164732694625854,27,0.9164732694625854,0.9759654998779297,0.174723818898201,0.44270074367523193,27,0.44270074367523193,0.010305359959602356,0.026457415893673897,0.08557255566120148,75,0.31301140785217285
5,7026,17,0,Head,37,False,-0.43066585063934326,-0.6306658387184143,1.42112540402195e-07,False,0.3080517053604126,0.6891683340072632,0.6891683340072632,0.13499297201633453,0.26568374037742615,0.7222031950950623,37,0.7222031950950623,0.49596187472343445,0.4684792757034302,0.5308566093444824,37,0.5308566093444824,0.3690451681613922,0.10794991254806519,0.8898405432701111,37,0.8898405432701111
6,2317,26,0,Head,45,False,-0.5362079739570618,-0.7362079620361328,1.0156020913143493e-08,False,0.23548687994480133,0.5565465092658997,0.5565465092658997,0.05894595757126808,0.7827374935150146,0.04831012338399887,26,0.7827374935150146,0.8092100620269775,0.15281087160110474,0.6383511424064636,45,0.6383511424064636,0.13184396922588348,0.49825239181518555,0.28168636560440063,26,0.49825239181518555
7,6673,22,0,Head,22,True,-0.1355920433998108,-0.33559203147888184,0.00022712086501996964,False,0.9842285513877869,0.9842285513877869,0.9842285513877869,0.08005435019731522,0.997347354888916,0.997347354888916,22,0.997347354888916,0.8372888565063477,0.9953180551528931,0.9953180551528931,22,0.9953180551528931,0.08265683054924011,0.859188973903656,0.859188973903656,22,0.859188973903656
8,2048,4,0,Head,4,True,-0.7419227361679077,-0.9419227242469788,5.932033336764064e-11,False,0.30551066994667053,0.30551066994667053,0.30551066994667053,0.02211647666990757,0.9887394905090332,0.9887394905090332,4,0.9887394905090332,0.9291139841079712,0.3005218803882599,0.3005218803882599,4,0.3005218803882599,0.04876946285367012,0.09071573615074158,0.09071573615074158,43,0.27942416071891785
9,9337,2,0,Head,2,True,-0.1381000280380249,-0.33810001611709595,0.00021332073083613068,False,0.9816159009933472,0.9816159009933472,0.9816159009933472,0.05867735296487808,0.9299773573875427,0.9299773573875427,2,0.9299773573875427,0.7929605841636658,0.9971079230308533,0.9971079230308533,2,0.9971079230308533,0.14836204051971436,0.9192378520965576,0.9192378520965576,2,0.9192378520965576
